[[0.75, 0.2848],#regular
[0.75, 0.2924],
[0.75, 0.2955],
[0.75, 0.2963],
[0.75, 0.299],
[0.733, 0.271],
[0.726, 0.274],
[0.71, 0.282],
[0.764, 0.278],
[0.752, 0.28],
[0.76, 0.275],
[0.75, 0.254],
[0.75, 0.2557],
[0.7, 0.2652],
[0.7, 0.264],
[0.7, 0.255],
[0.7, 0.2565],
[0.7, 0.258],
[0.7, 0.2762],
[0.7, 0.277],
[0.785, 0.275],
[0.771, 0.2761],
[0.72, 0.2674],
[0.7, 0.2714],
[0.7, 0.2663],
[0.72, 0.2934],
[0.7, 0.26273],
[0.78, 0.277],
[0.7, 0.281],#chaos
[0.7, 0.283],
[0.7, 0.285],
[0.7, 0.287],
[0.775, 0.285],
[0.7749, 0.285],
[0.7, 0.269],
[0.7, 0.268],
[0.70001, 0.283],
[0.70001, 0.285],
[0.70001, 0.287],
[0.77501, 0.285],
[0.77491, 0.285],
[0.70001, 0.269],
[0.70001, 0.268],]
